-16,-11,SXja+rlT/l+Cm+DAgBhNBbP+7Kk=,uZc71XC70smFduKzxM4Xufuun44=
-16,-8,SXja+rlT/l+Cm+DAgBhNBbP+7Kk=,3x2jqAC98SlNeqzkIikIGQP9pG4=
-1,-7,SXja+rlT/l+Cm+DAgBhNBbP+7Kk=,1XufhIPmNcK5ovKuJnztbXZ1mF4=
-1,-10,H2IV6/HSzhRcQvx9auBQE/bbL/E=,YXC80OufWoYNO6tM7zDSlKwqs1U=
-2,-3,H2IV6/HSzhRcQvx9auBQE/bbL/E=,JmjjWdUFspE9hLxAcISOF/8Jndg=
-1,-1,H2IV6/HSzhRcQvx9auBQE/bbL/E=,JmjjWdUFspE9hLxAcISOF/8Jndg=
-2,-5,H2IV6/HSzhRcQvx9auBQE/bbL/E=,1XufhIPmNcK5ovKuJnztbXZ1mF4=
-16,-13,lrMUQX1VvSGg4PPWV7iEMlho+RM=,qKTcSaPKbTz4+mYibuc0xfKSTYg=
-1,-3,lrMUQX1VvSGg4PPWV7iEMlho+RM=,JmjjWdUFspE9hLxAcISOF/8Jndg=
-1,-9,lrMUQX1VvSGg4PPWV7iEMlho+RM=,YXC80OufWoYNO6tM7zDSlKwqs1U=
-16,-10,lrMUQX1VvSGg4PPWV7iEMlho+RM=,uZc71XC70smFduKzxM4Xufuun44=
-2,-1,lrMUQX1VvSGg4PPWV7iEMlho+RM=,JmjjWdUFspE9hLxAcISOF/8Jndg=
-2,-2,lrMUQX1VvSGg4PPWV7iEMlho+RM=,JmjjWdUFspE9hLxAcISOF/8Jndg=
-15,-14,lrMUQX1VvSGg4PPWV7iEMlho+RM=,qKTcSaPKbTz4+mYibuc0xfKSTYg=
-1,-2,lrMUQX1VvSGg4PPWV7iEMlho+RM=,JmjjWdUFspE9hLxAcISOF/8Jndg=
-15,-13,lrMUQX1VvSGg4PPWV7iEMlho+RM=,qKTcSaPKbTz4+mYibuc0xfKSTYg=
-16,-9,lrMUQX1VvSGg4PPWV7iEMlho+RM=,uZc71XC70smFduKzxM4Xufuun44=
-15,-11,lrMUQX1VvSGg4PPWV7iEMlho+RM=,uZc71XC70smFduKzxM4Xufuun44=
-1,-5,lrMUQX1VvSGg4PPWV7iEMlho+RM=,1XufhIPmNcK5ovKuJnztbXZ1mF4=
-2,-4,lrMUQX1VvSGg4PPWV7iEMlho+RM=,JmjjWdUFspE9hLxAcISOF/8Jndg=
-16,-14,lrMUQX1VvSGg4PPWV7iEMlho+RM=,qKTcSaPKbTz4+mYibuc0xfKSTYg=
-16,-12,ouJl2Y6AV5MUotNviw7Xq4hxvzQ=,uZc71XC70smFduKzxM4Xufuun44=
-1,-4,ouJl2Y6AV5MUotNviw7Xq4hxvzQ=,JmjjWdUFspE9hLxAcISOF/8Jndg=
-15,-12,ouJl2Y6AV5MUotNviw7Xq4hxvzQ=,uZc71XC70smFduKzxM4Xufuun44=
-11,-23,ouJl2Y6AV5MUotNviw7Xq4hxvzQ=,cnII5pTqTHU4tFUD9LzhTo5GxAg=
-10,-20,g3SqTh6A5Oy0KoItZ6n7qWRTw8s=,2ePyD0qWFJJhTEzQ4KQuIONXy5U=
-10,-18,g3SqTh6A5Oy0KoItZ6n7qWRTw8s=,2ePyD0qWFJJhTEzQ4KQuIONXy5U=
-10,-21,g3SqTh6A5Oy0KoItZ6n7qWRTw8s=,cnII5pTqTHU4tFUD9LzhTo5GxAg=
-11,-18,g3SqTh6A5Oy0KoItZ6n7qWRTw8s=,2ePyD0qWFJJhTEzQ4KQuIONXy5U=
-10,-19,g3SqTh6A5Oy0KoItZ6n7qWRTw8s=,2ePyD0qWFJJhTEzQ4KQuIONXy5U=
-2,-22,g3SqTh6A5Oy0KoItZ6n7qWRTw8s=,Dv0pQsOqBI/d8k1juxr6+hg+k/Y=
-9,-20,TJkqMl3ZyLo/v4pFwU9UsqZysS0=,2ePyD0qWFJJhTEzQ4KQuIONXy5U=
-9,-21,TJkqMl3ZyLo/v4pFwU9UsqZysS0=,cnII5pTqTHU4tFUD9LzhTo5GxAg=
-8,-21,TJkqMl3ZyLo/v4pFwU9UsqZysS0=,TC+5FN3a3PwNSujcXBjm0Naewv8=
-9,-19,TJkqMl3ZyLo/v4pFwU9UsqZysS0=,2ePyD0qWFJJhTEzQ4KQuIONXy5U=
-7,-21,TJkqMl3ZyLo/v4pFwU9UsqZysS0=,TC+5FN3a3PwNSujcXBjm0Naewv8=
-10,-22,TJkqMl3ZyLo/v4pFwU9UsqZysS0=,cnII5pTqTHU4tFUD9LzhTo5GxAg=
-7,-20,TJkqMl3ZyLo/v4pFwU9UsqZysS0=,TeMUj1ZbJAnP7QC7jDUh3rUCMTE=
-8,-22,TJkqMl3ZyLo/v4pFwU9UsqZysS0=,TC+5FN3a3PwNSujcXBjm0Naewv8=
-6,-21,vsDeuAqFstqpfsZ8+5vLaUFckWU=,TC+5FN3a3PwNSujcXBjm0Naewv8=
-3,-22,vsDeuAqFstqpfsZ8+5vLaUFckWU=,Dv0pQsOqBI/d8k1juxr6+hg+k/Y=
-7,-22,vsDeuAqFstqpfsZ8+5vLaUFckWU=,TC+5FN3a3PwNSujcXBjm0Naewv8=
-5,-22,vsDeuAqFstqpfsZ8+5vLaUFckWU=,TC+5FN3a3PwNSujcXBjm0Naewv8=
-9,-22,vsDeuAqFstqpfsZ8+5vLaUFckWU=,cnII5pTqTHU4tFUD9LzhTo5GxAg=
-4,-22,vsDeuAqFstqpfsZ8+5vLaUFckWU=,Dv0pQsOqBI/d8k1juxr6+hg+k/Y=
-4,-21,vsDeuAqFstqpfsZ8+5vLaUFckWU=,Dv0pQsOqBI/d8k1juxr6+hg+k/Y=
-8,-20,vsDeuAqFstqpfsZ8+5vLaUFckWU=,TeMUj1ZbJAnP7QC7jDUh3rUCMTE=
-3,-21,vsDeuAqFstqpfsZ8+5vLaUFckWU=,Dv0pQsOqBI/d8k1juxr6+hg+k/Y=
-4,-20,vsDeuAqFstqpfsZ8+5vLaUFckWU=,1m62pZtfPGrCgWWWxRSiUEU/OsA=
-6,-22,O9I79hoYtu8UVlrw66x/uRe4Ohg=,TC+5FN3a3PwNSujcXBjm0Naewv8=
-5,-21,O9I79hoYtu8UVlrw66x/uRe4Ohg=,TC+5FN3a3PwNSujcXBjm0Naewv8=
-8,-19,O9I79hoYtu8UVlrw66x/uRe4Ohg=,TeMUj1ZbJAnP7QC7jDUh3rUCMTE=
-6,-31,O9I79hoYtu8UVlrw66x/uRe4Ohg=,FvrHMDSTCMJcJsUCMWQkKaeidDY=
-7,-31,O9I79hoYtu8UVlrw66x/uRe4Ohg=,FvrHMDSTCMJcJsUCMWQkKaeidDY=
-7,-30,O9I79hoYtu8UVlrw66x/uRe4Ohg=,FvrHMDSTCMJcJsUCMWQkKaeidDY=
-6,-30,O9I79hoYtu8UVlrw66x/uRe4Ohg=,FvrHMDSTCMJcJsUCMWQkKaeidDY=
-5,-19,O9I79hoYtu8UVlrw66x/uRe4Ohg=,TeMUj1ZbJAnP7QC7jDUh3rUCMTE=
-6,-20,O9I79hoYtu8UVlrw66x/uRe4Ohg=,TeMUj1ZbJAnP7QC7jDUh3rUCMTE=
-6,-19,O9I79hoYtu8UVlrw66x/uRe4Ohg=,TeMUj1ZbJAnP7QC7jDUh3rUCMTE=
-5,-20,O9I79hoYtu8UVlrw66x/uRe4Ohg=,TeMUj1ZbJAnP7QC7jDUh3rUCMTE=
-7,-19,O9I79hoYtu8UVlrw66x/uRe4Ohg=,TeMUj1ZbJAnP7QC7jDUh3rUCMTE=
-11,-24,O9I79hoYtu8UVlrw66x/uRe4Ohg=,cnII5pTqTHU4tFUD9LzhTo5GxAg=
-10,-25,O9I79hoYtu8UVlrw66x/uRe4Ohg=,yfZ1tElICh1PDz7bItw4d2u4Qd4=
-11,-25,O9I79hoYtu8UVlrw66x/uRe4Ohg=,yfZ1tElICh1PDz7bItw4d2u4Qd4=
-10,-26,O9I79hoYtu8UVlrw66x/uRe4Ohg=,yfZ1tElICh1PDz7bItw4d2u4Qd4=
-11,-26,O9I79hoYtu8UVlrw66x/uRe4Ohg=,yfZ1tElICh1PDz7bItw4d2u4Qd4=
-10,-27,O9I79hoYtu8UVlrw66x/uRe4Ohg=,yfZ1tElICh1PDz7bItw4d2u4Qd4=
-11,-27,O9I79hoYtu8UVlrw66x/uRe4Ohg=,yfZ1tElICh1PDz7bItw4d2u4Qd4=
-11,-28,O9I79hoYtu8UVlrw66x/uRe4Ohg=,yfZ1tElICh1PDz7bItw4d2u4Qd4=
-10,-28,O9I79hoYtu8UVlrw66x/uRe4Ohg=,yfZ1tElICh1PDz7bItw4d2u4Qd4=
-8,-31,O9I79hoYtu8UVlrw66x/uRe4Ohg=,FvrHMDSTCMJcJsUCMWQkKaeidDY=
-8,-30,O9I79hoYtu8UVlrw66x/uRe4Ohg=,FvrHMDSTCMJcJsUCMWQkKaeidDY=
-3,-20,O9I79hoYtu8UVlrw66x/uRe4Ohg=,1m62pZtfPGrCgWWWxRSiUEU/OsA=
-4,-19,O9I79hoYtu8UVlrw66x/uRe4Ohg=,1m62pZtfPGrCgWWWxRSiUEU/OsA=
-3,-19,O9I79hoYtu8UVlrw66x/uRe4Ohg=,1m62pZtfPGrCgWWWxRSiUEU/OsA=
-5,-31,O9I79hoYtu8UVlrw66x/uRe4Ohg=,FvrHMDSTCMJcJsUCMWQkKaeidDY=
-5,-30,O9I79hoYtu8UVlrw66x/uRe4Ohg=,FvrHMDSTCMJcJsUCMWQkKaeidDY=
-3,-31,O9I79hoYtu8UVlrw66x/uRe4Ohg=,RwQt9QtAKKVyqxucC/xo1QnjELk=
-3,-30,O9I79hoYtu8UVlrw66x/uRe4Ohg=,RwQt9QtAKKVyqxucC/xo1QnjELk=
-2,-31,O9I79hoYtu8UVlrw66x/uRe4Ohg=,RwQt9QtAKKVyqxucC/xo1QnjELk=
-4,-31,O9I79hoYtu8UVlrw66x/uRe4Ohg=,RwQt9QtAKKVyqxucC/xo1QnjELk=
-1,-31,pwR16DDptt2I54cL0Su1Ht2xxCI=,RwQt9QtAKKVyqxucC/xo1QnjELk=
-9,-26,pwR16DDptt2I54cL0Su1Ht2xxCI=,yfZ1tElICh1PDz7bItw4d2u4Qd4=
-9,-27,pwR16DDptt2I54cL0Su1Ht2xxCI=,yfZ1tElICh1PDz7bItw4d2u4Qd4=
-9,-28,pwR16DDptt2I54cL0Su1Ht2xxCI=,yfZ1tElICh1PDz7bItw4d2u4Qd4=
-10,-24,pwR16DDptt2I54cL0Su1Ht2xxCI=,cnII5pTqTHU4tFUD9LzhTo5GxAg=
-8,-23,pwR16DDptt2I54cL0Su1Ht2xxCI=,TC+5FN3a3PwNSujcXBjm0Naewv8=
-9,-25,pwR16DDptt2I54cL0Su1Ht2xxCI=,yfZ1tElICh1PDz7bItw4d2u4Qd4=
-9,-24,pwR16DDptt2I54cL0Su1Ht2xxCI=,cnII5pTqTHU4tFUD9LzhTo5GxAg=
-8,-29,/lzHINWufIKjbiO+w1gMad41nMA=,FvrHMDSTCMJcJsUCMWQkKaeidDY=
-9,-23,/lzHINWufIKjbiO+w1gMad41nMA=,cnII5pTqTHU4tFUD9LzhTo5GxAg=
-8,-24,/lzHINWufIKjbiO+w1gMad41nMA=,TC+5FN3a3PwNSujcXBjm0Naewv8=
-8,-27,/lzHINWufIKjbiO+w1gMad41nMA=,dMwLJDq48vNtqB71kWM94Oz+7Jg=
-10,-23,/lzHINWufIKjbiO+w1gMad41nMA=,cnII5pTqTHU4tFUD9LzhTo5GxAg=
-8,-28,/lzHINWufIKjbiO+w1gMad41nMA=,dMwLJDq48vNtqB71kWM94Oz+7Jg=
-8,-26,/lzHINWufIKjbiO+w1gMad41nMA=,dMwLJDq48vNtqB71kWM94Oz+7Jg=
-7,-29,/lzHINWufIKjbiO+w1gMad41nMA=,FvrHMDSTCMJcJsUCMWQkKaeidDY=
-7,-26,/lzHINWufIKjbiO+w1gMad41nMA=,dMwLJDq48vNtqB71kWM94Oz+7Jg=
-7,-27,/lzHINWufIKjbiO+w1gMad41nMA=,dMwLJDq48vNtqB71kWM94Oz+7Jg=
-7,-23,/lzHINWufIKjbiO+w1gMad41nMA=,TC+5FN3a3PwNSujcXBjm0Naewv8=
-5,-29,/lzHINWufIKjbiO+w1gMad41nMA=,FvrHMDSTCMJcJsUCMWQkKaeidDY=
-2,-23,aYMdPaEL5GOnHkHBhLlE2cTlrRY=,Dv0pQsOqBI/d8k1juxr6+hg+k/Y=
-7,-24,aYMdPaEL5GOnHkHBhLlE2cTlrRY=,TC+5FN3a3PwNSujcXBjm0Naewv8=
-7,-28,aYMdPaEL5GOnHkHBhLlE2cTlrRY=,dMwLJDq48vNtqB71kWM94Oz+7Jg=
-7,-25,aYMdPaEL5GOnHkHBhLlE2cTlrRY=,dMwLJDq48vNtqB71kWM94Oz+7Jg=
-8,-25,aYMdPaEL5GOnHkHBhLlE2cTlrRY=,dMwLJDq48vNtqB71kWM94Oz+7Jg=
-6,-29,aYMdPaEL5GOnHkHBhLlE2cTlrRY=,FvrHMDSTCMJcJsUCMWQkKaeidDY=
-3,-23,aYMdPaEL5GOnHkHBhLlE2cTlrRY=,Dv0pQsOqBI/d8k1juxr6+hg+k/Y=
-3,-25,aYMdPaEL5GOnHkHBhLlE2cTlrRY=,QehTRd28UponBBXqRRp/j75/cPY=
-5,-28,aYMdPaEL5GOnHkHBhLlE2cTlrRY=,dMwLJDq48vNtqB71kWM94Oz+7Jg=
-4,-23,aYMdPaEL5GOnHkHBhLlE2cTlrRY=,Dv0pQsOqBI/d8k1juxr6+hg+k/Y=
-6,-23,aYMdPaEL5GOnHkHBhLlE2cTlrRY=,TC+5FN3a3PwNSujcXBjm0Naewv8=
-1,-21,aYMdPaEL5GOnHkHBhLlE2cTlrRY=,Dv0pQsOqBI/d8k1juxr6+hg+k/Y=
-1,-22,aYMdPaEL5GOnHkHBhLlE2cTlrRY=,Dv0pQsOqBI/d8k1juxr6+hg+k/Y=
-2,-21,7aIZL1Vc2JIqFaEiJ7o7h58ABws=,Dv0pQsOqBI/d8k1juxr6+hg+k/Y=
-4,-26,7aIZL1Vc2JIqFaEiJ7o7h58ABws=,QehTRd28UponBBXqRRp/j75/cPY=
-5,-25,7aIZL1Vc2JIqFaEiJ7o7h58ABws=,dMwLJDq48vNtqB71kWM94Oz+7Jg=
-1,-24,7aIZL1Vc2JIqFaEiJ7o7h58ABws=,Dv0pQsOqBI/d8k1juxr6+hg+k/Y=
-3,-26,/LIUlNm9h+VeAodrc0+daAiYIF8=,QehTRd28UponBBXqRRp/j75/cPY=
-5,-24,/LIUlNm9h+VeAodrc0+daAiYIF8=,TC+5FN3a3PwNSujcXBjm0Naewv8=
-2,-28,/LIUlNm9h+VeAodrc0+daAiYIF8=,QehTRd28UponBBXqRRp/j75/cPY=
-1,-27,/LIUlNm9h+VeAodrc0+daAiYIF8=,QehTRd28UponBBXqRRp/j75/cPY=
-2,-20,/LIUlNm9h+VeAodrc0+daAiYIF8=,1m62pZtfPGrCgWWWxRSiUEU/OsA=
-2,-25,/LIUlNm9h+VeAodrc0+daAiYIF8=,QehTRd28UponBBXqRRp/j75/cPY=
-2,-19,/LIUlNm9h+VeAodrc0+daAiYIF8=,1m62pZtfPGrCgWWWxRSiUEU/OsA=
-1,-28,/LIUlNm9h+VeAodrc0+daAiYIF8=,QehTRd28UponBBXqRRp/j75/cPY=
-1,-25,/LIUlNm9h+VeAodrc0+daAiYIF8=,QehTRd28UponBBXqRRp/j75/cPY=
-1,-29,/LIUlNm9h+VeAodrc0+daAiYIF8=,RwQt9QtAKKVyqxucC/xo1QnjELk=
-4,-29,/LIUlNm9h+VeAodrc0+daAiYIF8=,RwQt9QtAKKVyqxucC/xo1QnjELk=
-1,-20,/LIUlNm9h+VeAodrc0+daAiYIF8=,1m62pZtfPGrCgWWWxRSiUEU/OsA=
-4,-28,/LIUlNm9h+VeAodrc0+daAiYIF8=,QehTRd28UponBBXqRRp/j75/cPY=
-3,-29,/LIUlNm9h+VeAodrc0+daAiYIF8=,RwQt9QtAKKVyqxucC/xo1QnjELk=
-4,-30,/LIUlNm9h+VeAodrc0+daAiYIF8=,RwQt9QtAKKVyqxucC/xo1QnjELk=
-2,-30,p48troPAPsW3gFx3rpA9uZk/FDI=,RwQt9QtAKKVyqxucC/xo1QnjELk=
-2,-27,p48troPAPsW3gFx3rpA9uZk/FDI=,QehTRd28UponBBXqRRp/j75/cPY=
-2,-24,p48troPAPsW3gFx3rpA9uZk/FDI=,Dv0pQsOqBI/d8k1juxr6+hg+k/Y=
-3,-28,p48troPAPsW3gFx3rpA9uZk/FDI=,QehTRd28UponBBXqRRp/j75/cPY=
-1,-19,p48troPAPsW3gFx3rpA9uZk/FDI=,1m62pZtfPGrCgWWWxRSiUEU/OsA=
-2,-29,p48troPAPsW3gFx3rpA9uZk/FDI=,RwQt9QtAKKVyqxucC/xo1QnjELk=
-1,-26,p48troPAPsW3gFx3rpA9uZk/FDI=,QehTRd28UponBBXqRRp/j75/cPY=
-4,-25,p48troPAPsW3gFx3rpA9uZk/FDI=,QehTRd28UponBBXqRRp/j75/cPY=
-2,-26,p48troPAPsW3gFx3rpA9uZk/FDI=,QehTRd28UponBBXqRRp/j75/cPY=
-3,-27,p48troPAPsW3gFx3rpA9uZk/FDI=,QehTRd28UponBBXqRRp/j75/cPY=
-1,-30,p48troPAPsW3gFx3rpA9uZk/FDI=,RwQt9QtAKKVyqxucC/xo1QnjELk=
-4,-27,p48troPAPsW3gFx3rpA9uZk/FDI=,QehTRd28UponBBXqRRp/j75/cPY=
-11,-17,p48troPAPsW3gFx3rpA9uZk/FDI=,2ePyD0qWFJJhTEzQ4KQuIONXy5U=
-6,-28,s53sI5/OvsDTsWbnhkVW/bfwE3E=,dMwLJDq48vNtqB71kWM94Oz+7Jg=
-3,-24,s53sI5/OvsDTsWbnhkVW/bfwE3E=,Dv0pQsOqBI/d8k1juxr6+hg+k/Y=
-6,-27,s53sI5/OvsDTsWbnhkVW/bfwE3E=,dMwLJDq48vNtqB71kWM94Oz+7Jg=
-5,-23,s53sI5/OvsDTsWbnhkVW/bfwE3E=,TC+5FN3a3PwNSujcXBjm0Naewv8=
-6,-26,s53sI5/OvsDTsWbnhkVW/bfwE3E=,dMwLJDq48vNtqB71kWM94Oz+7Jg=
-6,-24,s53sI5/OvsDTsWbnhkVW/bfwE3E=,TC+5FN3a3PwNSujcXBjm0Naewv8=
-1,-23,bpl8FqQjb9BjRc6r0RKQ4JWp+Rc=,Dv0pQsOqBI/d8k1juxr6+hg+k/Y=
-15,-19,bpl8FqQjb9BjRc6r0RKQ4JWp+Rc=,fCH1Ixkn+stQ2OFFmMlZ6N51OeE=
-14,-19,bpl8FqQjb9BjRc6r0RKQ4JWp+Rc=,fCH1Ixkn+stQ2OFFmMlZ6N51OeE=
-15,-18,bpl8FqQjb9BjRc6r0RKQ4JWp+Rc=,fCH1Ixkn+stQ2OFFmMlZ6N51OeE=
-14,-18,bpl8FqQjb9BjRc6r0RKQ4JWp+Rc=,fCH1Ixkn+stQ2OFFmMlZ6N51OeE=
-12,-27,bpl8FqQjb9BjRc6r0RKQ4JWp+Rc=,yfZ1tElICh1PDz7bItw4d2u4Qd4=
-12,-26,bpl8FqQjb9BjRc6r0RKQ4JWp+Rc=,yfZ1tElICh1PDz7bItw4d2u4Qd4=
-15,-24,bpl8FqQjb9BjRc6r0RKQ4JWp+Rc=,I9bxqOwYSo6guzjAOpP+3OhNZCo=
-14,-24,bpl8FqQjb9BjRc6r0RKQ4JWp+Rc=,I9bxqOwYSo6guzjAOpP+3OhNZCo=
-13,-24,bpl8FqQjb9BjRc6r0RKQ4JWp+Rc=,I9bxqOwYSo6guzjAOpP+3OhNZCo=
-16,-23,bpl8FqQjb9BjRc6r0RKQ4JWp+Rc=,I9bxqOwYSo6guzjAOpP+3OhNZCo=
-12,-25,bpl8FqQjb9BjRc6r0RKQ4JWp+Rc=,yfZ1tElICh1PDz7bItw4d2u4Qd4=
-14,-20,bpl8FqQjb9BjRc6r0RKQ4JWp+Rc=,fCH1Ixkn+stQ2OFFmMlZ6N51OeE=
-4,-24,bpl8FqQjb9BjRc6r0RKQ4JWp+Rc=,Dv0pQsOqBI/d8k1juxr6+hg+k/Y=
-13,-20,bpl8FqQjb9BjRc6r0RKQ4JWp+Rc=,fCH1Ixkn+stQ2OFFmMlZ6N51OeE=
-13,-19,usiHI4cTqzuoW3ua85bkJcRUOhY=,fCH1Ixkn+stQ2OFFmMlZ6N51OeE=
-5,-26,usiHI4cTqzuoW3ua85bkJcRUOhY=,dMwLJDq48vNtqB71kWM94Oz+7Jg=
-13,-21,usiHI4cTqzuoW3ua85bkJcRUOhY=,I9bxqOwYSo6guzjAOpP+3OhNZCo=
-12,-20,usiHI4cTqzuoW3ua85bkJcRUOhY=,2ePyD0qWFJJhTEzQ4KQuIONXy5U=
-12,-23,usiHI4cTqzuoW3ua85bkJcRUOhY=,cnII5pTqTHU4tFUD9LzhTo5GxAg=
-16,-22,usiHI4cTqzuoW3ua85bkJcRUOhY=,I9bxqOwYSo6guzjAOpP+3OhNZCo=
-12,-24,usiHI4cTqzuoW3ua85bkJcRUOhY=,cnII5pTqTHU4tFUD9LzhTo5GxAg=
-13,-23,usiHI4cTqzuoW3ua85bkJcRUOhY=,I9bxqOwYSo6guzjAOpP+3OhNZCo=
-14,-23,usiHI4cTqzuoW3ua85bkJcRUOhY=,I9bxqOwYSo6guzjAOpP+3OhNZCo=
-15,-23,usiHI4cTqzuoW3ua85bkJcRUOhY=,I9bxqOwYSo6guzjAOpP+3OhNZCo=
-3,-32,usiHI4cTqzuoW3ua85bkJcRUOhY=,RwQt9QtAKKVyqxucC/xo1QnjELk=
-2,-32,usiHI4cTqzuoW3ua85bkJcRUOhY=,RwQt9QtAKKVyqxucC/xo1QnjELk=
-1,-32,usiHI4cTqzuoW3ua85bkJcRUOhY=,RwQt9QtAKKVyqxucC/xo1QnjELk=
-12,-28,usiHI4cTqzuoW3ua85bkJcRUOhY=,yfZ1tElICh1PDz7bItw4d2u4Qd4=
-4,-32,usiHI4cTqzuoW3ua85bkJcRUOhY=,RwQt9QtAKKVyqxucC/xo1QnjELk=
-7,-32,usiHI4cTqzuoW3ua85bkJcRUOhY=,FvrHMDSTCMJcJsUCMWQkKaeidDY=
-6,-32,usiHI4cTqzuoW3ua85bkJcRUOhY=,FvrHMDSTCMJcJsUCMWQkKaeidDY=
-5,-32,usiHI4cTqzuoW3ua85bkJcRUOhY=,FvrHMDSTCMJcJsUCMWQkKaeidDY=
-11,-22,usiHI4cTqzuoW3ua85bkJcRUOhY=,cnII5pTqTHU4tFUD9LzhTo5GxAg=
-11,-20,usiHI4cTqzuoW3ua85bkJcRUOhY=,2ePyD0qWFJJhTEzQ4KQuIONXy5U=
-16,-18,usiHI4cTqzuoW3ua85bkJcRUOhY=,fCH1Ixkn+stQ2OFFmMlZ6N51OeE=
-11,-19,usiHI4cTqzuoW3ua85bkJcRUOhY=,2ePyD0qWFJJhTEzQ4KQuIONXy5U=
-16,-24,usiHI4cTqzuoW3ua85bkJcRUOhY=,I9bxqOwYSo6guzjAOpP+3OhNZCo=
-8,-32,usiHI4cTqzuoW3ua85bkJcRUOhY=,FvrHMDSTCMJcJsUCMWQkKaeidDY=
-11,-21,usiHI4cTqzuoW3ua85bkJcRUOhY=,cnII5pTqTHU4tFUD9LzhTo5GxAg=
-14,-22,usiHI4cTqzuoW3ua85bkJcRUOhY=,I9bxqOwYSo6guzjAOpP+3OhNZCo=
-12,-22,usiHI4cTqzuoW3ua85bkJcRUOhY=,cnII5pTqTHU4tFUD9LzhTo5GxAg=
-15,-20,usiHI4cTqzuoW3ua85bkJcRUOhY=,fCH1Ixkn+stQ2OFFmMlZ6N51OeE=
-13,-22,usiHI4cTqzuoW3ua85bkJcRUOhY=,I9bxqOwYSo6guzjAOpP+3OhNZCo=
-15,-22,usiHI4cTqzuoW3ua85bkJcRUOhY=,I9bxqOwYSo6guzjAOpP+3OhNZCo=
-16,-20,usiHI4cTqzuoW3ua85bkJcRUOhY=,fCH1Ixkn+stQ2OFFmMlZ6N51OeE=
-16,-21,usiHI4cTqzuoW3ua85bkJcRUOhY=,I9bxqOwYSo6guzjAOpP+3OhNZCo=
-14,-21,usiHI4cTqzuoW3ua85bkJcRUOhY=,I9bxqOwYSo6guzjAOpP+3OhNZCo=
-12,-21,usiHI4cTqzuoW3ua85bkJcRUOhY=,cnII5pTqTHU4tFUD9LzhTo5GxAg=
-16,-19,usiHI4cTqzuoW3ua85bkJcRUOhY=,fCH1Ixkn+stQ2OFFmMlZ6N51OeE=
-15,-17,usiHI4cTqzuoW3ua85bkJcRUOhY=,fCH1Ixkn+stQ2OFFmMlZ6N51OeE=
-14,-17,usiHI4cTqzuoW3ua85bkJcRUOhY=,fCH1Ixkn+stQ2OFFmMlZ6N51OeE=
-16,-17,usiHI4cTqzuoW3ua85bkJcRUOhY=,fCH1Ixkn+stQ2OFFmMlZ6N51OeE=
-12,-17,usiHI4cTqzuoW3ua85bkJcRUOhY=,2ePyD0qWFJJhTEzQ4KQuIONXy5U=
-15,-21,usiHI4cTqzuoW3ua85bkJcRUOhY=,I9bxqOwYSo6guzjAOpP+3OhNZCo=
-12,-19,usiHI4cTqzuoW3ua85bkJcRUOhY=,2ePyD0qWFJJhTEzQ4KQuIONXy5U=
-6,-25,usiHI4cTqzuoW3ua85bkJcRUOhY=,dMwLJDq48vNtqB71kWM94Oz+7Jg=
-5,-27,DL1XGbrVUV+E0U81hvKEmcneX5w=,dMwLJDq48vNtqB71kWM94Oz+7Jg=
-13,-18,DL1XGbrVUV+E0U81hvKEmcneX5w=,fCH1Ixkn+stQ2OFFmMlZ6N51OeE=
-12,-18,DL1XGbrVUV+E0U81hvKEmcneX5w=,2ePyD0qWFJJhTEzQ4KQuIONXy5U=
-9,-18,DL1XGbrVUV+E0U81hvKEmcneX5w=,2ePyD0qWFJJhTEzQ4KQuIONXy5U=
-10,-17,DL1XGbrVUV+E0U81hvKEmcneX5w=,2ePyD0qWFJJhTEzQ4KQuIONXy5U=
-4,-17,DL1XGbrVUV+E0U81hvKEmcneX5w=,1m62pZtfPGrCgWWWxRSiUEU/OsA=
-13,-17,DL1XGbrVUV+E0U81hvKEmcneX5w=,fCH1Ixkn+stQ2OFFmMlZ6N51OeE=
-4,-18,DL1XGbrVUV+E0U81hvKEmcneX5w=,1m62pZtfPGrCgWWWxRSiUEU/OsA=
-6,-17,DL1XGbrVUV+E0U81hvKEmcneX5w=,TeMUj1ZbJAnP7QC7jDUh3rUCMTE=
-9,-17,DL1XGbrVUV+E0U81hvKEmcneX5w=,2ePyD0qWFJJhTEzQ4KQuIONXy5U=
-5,-17,DL1XGbrVUV+E0U81hvKEmcneX5w=,TeMUj1ZbJAnP7QC7jDUh3rUCMTE=
-8,-18,vXZzWiDfD38NNT0D4H+wzuoE5GE=,TeMUj1ZbJAnP7QC7jDUh3rUCMTE=
-6,-18,vXZzWiDfD38NNT0D4H+wzuoE5GE=,TeMUj1ZbJAnP7QC7jDUh3rUCMTE=
-5,-18,vXZzWiDfD38NNT0D4H+wzuoE5GE=,TeMUj1ZbJAnP7QC7jDUh3rUCMTE=
-3,-17,vXZzWiDfD38NNT0D4H+wzuoE5GE=,1m62pZtfPGrCgWWWxRSiUEU/OsA=
-8,-17,vXZzWiDfD38NNT0D4H+wzuoE5GE=,TeMUj1ZbJAnP7QC7jDUh3rUCMTE=
-7,-18,vXZzWiDfD38NNT0D4H+wzuoE5GE=,TeMUj1ZbJAnP7QC7jDUh3rUCMTE=
