-10,15,4PqNcoEJNkaf2CjzVyf1N04avg8=,5n8ifGXUXAQSvqY0mV3PUQ082FM=
-13,15,4PqNcoEJNkaf2CjzVyf1N04avg8=,OKAszWf+aH0gd9PAwFpkzBNA0b8=
-12,15,4PqNcoEJNkaf2CjzVyf1N04avg8=,0/ij6m6ezHWwMXfVl6AbIL4wVXo=
-11,15,4PqNcoEJNkaf2CjzVyf1N04avg8=,0/ij6m6ezHWwMXfVl6AbIL4wVXo=
-1,6,eqFVK5+D/ZBvXenuBs6+f/jJKrY=,EKqurWgD74TwnEbcTlnd+kKarxw=
-16,13,eqFVK5+D/ZBvXenuBs6+f/jJKrY=,z703NyZFrwgJFwlHa8EfgGDe7ro=
-14,14,eqFVK5+D/ZBvXenuBs6+f/jJKrY=,OKAszWf+aH0gd9PAwFpkzBNA0b8=
-15,13,eqFVK5+D/ZBvXenuBs6+f/jJKrY=,z703NyZFrwgJFwlHa8EfgGDe7ro=
-15,15,eqFVK5+D/ZBvXenuBs6+f/jJKrY=,WSQtRhZke4fWScTU1TFB633t70U=
-14,15,eqFVK5+D/ZBvXenuBs6+f/jJKrY=,OKAszWf+aH0gd9PAwFpkzBNA0b8=
-16,14,eqFVK5+D/ZBvXenuBs6+f/jJKrY=,WSQtRhZke4fWScTU1TFB633t70U=
-12,9,eqFVK5+D/ZBvXenuBs6+f/jJKrY=,ex+4MdEW3NlBX1J99EBMen1u96w=
-12,8,eqFVK5+D/ZBvXenuBs6+f/jJKrY=,ex+4MdEW3NlBX1J99EBMen1u96w=
-14,10,eqFVK5+D/ZBvXenuBs6+f/jJKrY=,850o9RdLhWc7TZaEAEA6/HUKnHg=
-12,7,eqFVK5+D/ZBvXenuBs6+f/jJKrY=,9kwW179dD0pDp+NzPTrd7UhcD0g=
-14,9,eqFVK5+D/ZBvXenuBs6+f/jJKrY=,HT9uFn4NroHXg33mtszH59ZqCCk=
-15,7,eqFVK5+D/ZBvXenuBs6+f/jJKrY=,sTuLAgb0xy/QhqI44tYiUemOxKs=
-7,12,eqFVK5+D/ZBvXenuBs6+f/jJKrY=,uNxSvQPN07Ig9BI74U5joSJ+AdI=
-2,9,eqFVK5+D/ZBvXenuBs6+f/jJKrY=,6TCpMwrg04qVterrcd3vznrwk08=
-14,13,eqFVK5+D/ZBvXenuBs6+f/jJKrY=,w7xD20gM4IvJDFCPSgS79yEo68o=
-7,11,eqFVK5+D/ZBvXenuBs6+f/jJKrY=,lFuap/NkE5jSYPJ9FRDqJOkskbM=
-15,14,eqFVK5+D/ZBvXenuBs6+f/jJKrY=,WSQtRhZke4fWScTU1TFB633t70U=
-13,7,eqFVK5+D/ZBvXenuBs6+f/jJKrY=,+wAEiK0HmGkr/H35NEPmTJYAa4M=
-14,8,eqFVK5+D/ZBvXenuBs6+f/jJKrY=,HT9uFn4NroHXg33mtszH59ZqCCk=
-2,10,eqFVK5+D/ZBvXenuBs6+f/jJKrY=,3MruuFMKLVHhicIFvrQb2admHFM=
-3,7,eqFVK5+D/ZBvXenuBs6+f/jJKrY=,ypl9k8fWwYRk/ZQJOsKnvDE42fQ=
-2,8,eqFVK5+D/ZBvXenuBs6+f/jJKrY=,6TCpMwrg04qVterrcd3vznrwk08=
-16,7,eqFVK5+D/ZBvXenuBs6+f/jJKrY=,sTuLAgb0xy/QhqI44tYiUemOxKs=
-1,3,eqFVK5+D/ZBvXenuBs6+f/jJKrY=,GTR7aggSFcx+uLAx5p96ZJUtCLQ=
-2,7,eqFVK5+D/ZBvXenuBs6+f/jJKrY=,EKqurWgD74TwnEbcTlnd+kKarxw=
-12,10,eqFVK5+D/ZBvXenuBs6+f/jJKrY=,dRgPWX8+nEvWo4PvcYm8lUaW/Nk=
-13,10,eqFVK5+D/ZBvXenuBs6+f/jJKrY=,850o9RdLhWc7TZaEAEA6/HUKnHg=
-13,8,eqFVK5+D/ZBvXenuBs6+f/jJKrY=,HT9uFn4NroHXg33mtszH59ZqCCk=
-16,15,eqFVK5+D/ZBvXenuBs6+f/jJKrY=,WSQtRhZke4fWScTU1TFB633t70U=
-13,9,eqFVK5+D/ZBvXenuBs6+f/jJKrY=,HT9uFn4NroHXg33mtszH59ZqCCk=
-5,9,ZqDy02rHjL9dYRf+RemvJK5f5gQ=,10yLGYu4TWrBAyutED5Bv1VltWk=
-16,6,ZqDy02rHjL9dYRf+RemvJK5f5gQ=,sTuLAgb0xy/QhqI44tYiUemOxKs=
-6,9,ZqDy02rHjL9dYRf+RemvJK5f5gQ=,10yLGYu4TWrBAyutED5Bv1VltWk=
-7,10,ZqDy02rHjL9dYRf+RemvJK5f5gQ=,lFuap/NkE5jSYPJ9FRDqJOkskbM=
-16,5,ZqDy02rHjL9dYRf+RemvJK5f5gQ=,2UJse1hGKM/nYSph/mz5K1cv0rI=
-14,7,uOrOqEvRzr4kztP1d0/O9aqyO1k=,+wAEiK0HmGkr/H35NEPmTJYAa4M=
-16,12,uOrOqEvRzr4kztP1d0/O9aqyO1k=,z703NyZFrwgJFwlHa8EfgGDe7ro=
-9,15,uOrOqEvRzr4kztP1d0/O9aqyO1k=,5n8ifGXUXAQSvqY0mV3PUQ082FM=
-7,13,uOrOqEvRzr4kztP1d0/O9aqyO1k=,uNxSvQPN07Ig9BI74U5joSJ+AdI=
-7,9,uOrOqEvRzr4kztP1d0/O9aqyO1k=,OG4vhXrFgRuvNlki52yBg3uCxuw=
-16,0,uOrOqEvRzr4kztP1d0/O9aqyO1k=,1IgFIErIgvasXpt5dgk+hxBTWeY=
-16,1,uOrOqEvRzr4kztP1d0/O9aqyO1k=,1IgFIErIgvasXpt5dgk+hxBTWeY=
-4,7,uOrOqEvRzr4kztP1d0/O9aqyO1k=,ypl9k8fWwYRk/ZQJOsKnvDE42fQ=
-16,4,uOrOqEvRzr4kztP1d0/O9aqyO1k=,2UJse1hGKM/nYSph/mz5K1cv0rI=
-16,2,uOrOqEvRzr4kztP1d0/O9aqyO1k=,iFwIYRMXnKCDv8mLV+RFWkDyMIM=
-5,8,uOrOqEvRzr4kztP1d0/O9aqyO1k=,10yLGYu4TWrBAyutED5Bv1VltWk=
-16,3,uOrOqEvRzr4kztP1d0/O9aqyO1k=,iFwIYRMXnKCDv8mLV+RFWkDyMIM=
-6,6,uOrOqEvRzr4kztP1d0/O9aqyO1k=,CcoWu7cFskERHPFe4q8SeHuyWGY=
-7,5,OQslpdCUXEgFzDJmpx9VdrMUWec=,/O8kwBJD3DXN7a6cXe+Uv8j8T6o=
-4,6,OQslpdCUXEgFzDJmpx9VdrMUWec=,ypl9k8fWwYRk/ZQJOsKnvDE42fQ=
-7,8,OQslpdCUXEgFzDJmpx9VdrMUWec=,OG4vhXrFgRuvNlki52yBg3uCxuw=
-5,5,OQslpdCUXEgFzDJmpx9VdrMUWec=,yvkauVXOfeni7RkTCCrPr5CECLc=
-5,7,OQslpdCUXEgFzDJmpx9VdrMUWec=,CcoWu7cFskERHPFe4q8SeHuyWGY=
-6,8,OQslpdCUXEgFzDJmpx9VdrMUWec=,10yLGYu4TWrBAyutED5Bv1VltWk=
-6,5,OQslpdCUXEgFzDJmpx9VdrMUWec=,yvkauVXOfeni7RkTCCrPr5CECLc=
-6,7,OQslpdCUXEgFzDJmpx9VdrMUWec=,CcoWu7cFskERHPFe4q8SeHuyWGY=
-7,6,OQslpdCUXEgFzDJmpx9VdrMUWec=,TXFmwHTkzndyfA46G1issYbnEdg=
-7,7,OQslpdCUXEgFzDJmpx9VdrMUWec=,TXFmwHTkzndyfA46G1issYbnEdg=
-4,5,OQslpdCUXEgFzDJmpx9VdrMUWec=,KcM00fVc7MpPInVMh2IyNw/DQL4=
-5,6,OQslpdCUXEgFzDJmpx9VdrMUWec=,CcoWu7cFskERHPFe4q8SeHuyWGY=
-1,0,N3OWnwjDjXzxP5BizZEgV8bFywo=,XW9am/F/EtHu94QnMD2TKrgj21c=
